sensor_a,sensor_b,correlation,abs_correlation
sensor_17,sensor_37,-0.18625657635858897,0.18625657635858897
sensor_08,sensor_44,0.18592010438674206,0.18592010438674206
sensor_04,sensor_48,0.18400531869539696,0.18400531869539696
sensor_35,sensor_46,0.18391496122322343,0.18391496122322343
sensor_05,sensor_13,-0.18183682620601463,0.18183682620601463
sensor_37,sensor_44,-0.18181660257546833,0.18181660257546833
sensor_36,sensor_40,0.18169500828571947,0.18169500828571947
sensor_07,sensor_44,0.18049478046160264,0.18049478046160264
sensor_01,sensor_41,0.1798961915878421,0.1798961915878421
sensor_07,sensor_35,0.17936728253419862,0.17936728253419862
sensor_10,sensor_39,-0.1787656765348142,0.1787656765348142
sensor_09,sensor_12,0.17876549731723423,0.17876549731723423
sensor_08,sensor_36,0.1783416552367394,0.1783416552367394
sensor_10,sensor_32,0.17771359922419386,0.17771359922419386
sensor_02,sensor_11,0.17749521899967105,0.17749521899967105
sensor_11,sensor_42,-0.17656717957768955,0.17656717957768955
sensor_18,sensor_37,-0.17571334938845845,0.17571334938845845
sensor_48,sensor_51,0.17539842714673495,0.17539842714673495
sensor_39,sensor_48,-0.1750900274966072,0.1750900274966072
sensor_27,sensor_49,0.17463534615165863,0.17463534615165863
sensor_00,sensor_42,-0.17424559313092375,0.17424559313092375
sensor_02,sensor_51,0.17369703052508648,0.17369703052508648
sensor_05,sensor_38,0.17348270740702765,0.17348270740702765
sensor_02,sensor_37,0.17303548623286988,0.17303548623286988
sensor_13,sensor_41,-0.1728649283788684,0.1728649283788684
sensor_09,sensor_13,0.17202012139320344,0.17202012139320344
sensor_10,sensor_22,0.17176336423178148,0.17176336423178148
sensor_03,sensor_40,0.17157921508549112,0.17157921508549112
sensor_02,sensor_35,-0.1704116880033448,0.1704116880033448
sensor_11,sensor_44,0.16908701641453663,0.16908701641453663
sensor_10,sensor_23,0.16893868130547565,0.16893868130547565
sensor_11,sensor_27,0.16884820647100574,0.16884820647100574
sensor_36,sensor_47,0.1684187876012052,0.1684187876012052
sensor_23,sensor_40,0.16690062432752015,0.16690062432752015
sensor_40,sensor_49,0.1657192004726688,0.1657192004726688
sensor_34,sensor_48,0.1646125034474082,0.1646125034474082
sensor_30,sensor_49,0.16350864029998002,0.16350864029998002
sensor_10,sensor_25,0.16331012622855098,0.16331012622855098
sensor_06,sensor_42,-0.16279811636770686,0.16279811636770686
sensor_09,sensor_48,0.16225806259340497,0.16225806259340497
sensor_23,sensor_44,0.16173476031828343,0.16173476031828343
sensor_01,sensor_09,0.16125232167875317,0.16125232167875317
sensor_01,sensor_38,0.15949511906986336,0.15949511906986336
sensor_11,sensor_41,-0.15916539271278596,0.15916539271278596
sensor_02,sensor_48,0.15885724031135234,0.15885724031135234
sensor_37,sensor_39,0.1582773131263504,0.1582773131263504
sensor_35,sensor_47,0.15769268830339742,0.15769268830339742
sensor_02,sensor_36,-0.15741844273326638,0.15741844273326638
sensor_11,sensor_51,0.1566512464211178,0.1566512464211178
sensor_11,sensor_23,0.15612774043161334,0.15612774043161334
sensor_22,sensor_49,0.15612166067064237,0.15612166067064237
sensor_36,sensor_46,0.15521116696386736,0.15521116696386736
sensor_08,sensor_34,0.15461994790592581,0.15461994790592581
sensor_23,sensor_46,0.15444806956883408,0.15444806956883408
sensor_03,sensor_38,0.1542209851381308,0.1542209851381308
sensor_01,sensor_06,0.15379332791124917,0.15379332791124917
sensor_01,sensor_42,0.15359095043026239,0.15359095043026239
sensor_13,sensor_31,0.15292937313177035,0.15292937313177035
sensor_07,sensor_51,0.15187225992391035,0.15187225992391035
sensor_10,sensor_40,0.15133545436089477,0.15133545436089477
sensor_13,sensor_45,0.1506871237296941,0.1506871237296941
sensor_40,sensor_47,0.15037239797794433,0.15037239797794433
sensor_30,sensor_40,0.15022777284537314,0.15022777284537314
sensor_34,sensor_40,0.1501955267248073,0.1501955267248073
sensor_36,sensor_44,0.14964002121269743,0.14964002121269743
sensor_05,sensor_47,-0.14944627757154993,0.14944627757154993
sensor_08,sensor_23,0.1491356286462322,0.1491356286462322
sensor_07,sensor_39,-0.14881968013225688,0.14881968013225688
sensor_02,sensor_49,0.14872582290007247,0.14872582290007247
sensor_03,sensor_10,0.1487224760629044,0.1487224760629044
sensor_05,sensor_44,-0.1485717965305606,0.1485717965305606
sensor_47,sensor_49,0.14773557841227442,0.14773557841227442
sensor_02,sensor_09,0.14766600068365915,0.14766600068365915
sensor_04,sensor_42,-0.14714318646088156,0.14714318646088156
sensor_05,sensor_07,0.14710983786820556,0.14710983786820556
sensor_34,sensor_47,0.1469631570392144,0.1469631570392144
sensor_01,sensor_14,0.14565108188369824,0.14565108188369824
sensor_03,sensor_45,0.14562766734797533,0.14562766734797533
sensor_01,sensor_43,0.14511048512036911,0.14511048512036911
sensor_13,sensor_33,0.1448438801504036,0.1448438801504036
sensor_30,sensor_44,0.14402576966449931,0.14402576966449931
sensor_03,sensor_43,0.14401015437127473,0.14401015437127473
sensor_01,sensor_21,0.1436694997633269,0.1436694997633269
sensor_10,sensor_20,0.1435795717438549,0.1435795717438549
sensor_01,sensor_20,0.1431772593650003,0.1431772593650003
sensor_10,sensor_14,0.14253375106566207,0.14253375106566207
sensor_01,sensor_48,0.1420651100816227,0.1420651100816227
sensor_10,sensor_21,0.14199484644932336,0.14199484644932336
sensor_01,sensor_19,0.1418518227304667,0.1418518227304667
sensor_01,sensor_16,0.14180384903647028,0.14180384903647028
sensor_20,sensor_49,0.1405826134700162,0.1405826134700162
sensor_10,sensor_19,0.14056106372922197,0.14056106372922197
sensor_43,sensor_45,0.1404201545521623,0.1404201545521623
sensor_33,sensor_48,0.14039256369514036,0.14039256369514036
sensor_19,sensor_49,0.1402911798694253,0.1402911798694253
sensor_31,sensor_48,0.13999118083240014,0.13999118083240014
sensor_38,sensor_43,0.1398864334177828,0.1398864334177828
sensor_12,sensor_40,0.13978847272516795,0.13978847272516795
sensor_14,sensor_49,0.13953338127862128,0.13953338127862128
sensor_21,sensor_49,0.13880577540032815,0.13880577540032815
sensor_05,sensor_12,0.1384200253980113,0.1384200253980113
sensor_01,sensor_25,0.1379467388576011,0.1379467388576011
sensor_06,sensor_47,0.13721977797273704,0.13721977797273704
sensor_08,sensor_30,0.13690031692299579,0.13690031692299579
sensor_08,sensor_47,0.13684333876543986,0.13684333876543986
sensor_05,sensor_43,-0.1368009896933815,0.1368009896933815
sensor_22,sensor_46,0.1363989791046404,0.1363989791046404
sensor_10,sensor_24,0.13588434680025216,0.13588434680025216
sensor_22,sensor_40,0.13542780487769823,0.13542780487769823
sensor_10,sensor_16,0.13503967675611137,0.13503967675611137
sensor_12,sensor_42,-0.13493694376650134,0.13493694376650134
sensor_16,sensor_49,0.13451184173192013,0.13451184173192013
sensor_05,sensor_45,-0.13359558819035766,0.13359558819035766
sensor_42,sensor_48,-0.1332404986266671,0.1332404986266671
sensor_36,sensor_49,0.13294950228415506,0.13294950228415506
sensor_06,sensor_45,0.13264143287771635,0.13264143287771635
sensor_07,sensor_46,0.13263052175811535,0.13263052175811535
sensor_01,sensor_22,0.13249328420857134,0.13249328420857134
sensor_01,sensor_23,0.1319528516123971,0.1319528516123971
sensor_24,sensor_49,0.13173766133966475,0.13173766133966475
sensor_03,sensor_28,-0.1316978247590089,0.1316978247590089
sensor_09,sensor_34,0.13049209255261113,0.13049209255261113
sensor_03,sensor_46,0.1296103604060197,0.1296103604060197
sensor_13,sensor_42,-0.1294292897134443,0.1294292897134443
sensor_26,sensor_40,0.12906790276941954,0.12906790276941954
sensor_01,sensor_24,0.1289703447842548,0.1289703447842548
sensor_37,sensor_38,0.12894002723801626,0.12894002723801626
sensor_02,sensor_28,-0.1273831040622287,0.1273831040622287
sensor_27,sensor_44,0.12733970131344136,0.12733970131344136
sensor_22,sensor_44,0.12700114371596372,0.12700114371596372
sensor_10,sensor_48,0.12699192483418958,0.12699192483418958
sensor_28,sensor_39,0.12697937986863184,0.12697937986863184
sensor_03,sensor_27,0.12578196481784867,0.12578196481784867
sensor_10,sensor_18,0.12544240989937822,0.12544240989937822
sensor_09,sensor_40,0.12509175286946192,0.12509175286946192
sensor_39,sensor_51,-0.12454762367148983,0.12454762367148983
sensor_02,sensor_08,0.12413818592558915,0.12413818592558915
sensor_06,sensor_31,0.12384905824396769,0.12384905824396769
sensor_23,sensor_45,0.12363558966064889,0.12363558966064889
sensor_05,sensor_09,0.12333362931131127,0.12333362931131127
sensor_07,sensor_36,0.12323005666282252,0.12323005666282252
sensor_01,sensor_46,0.12321191299389508,0.12321191299389508
sensor_08,sensor_32,0.122784679971073,0.122784679971073
sensor_08,sensor_46,0.12275511933742517,0.12275511933742517
sensor_05,sensor_11,0.12272729679011032,0.12272729679011032
sensor_05,sensor_49,-0.12249890984481876,0.12249890984481876
sensor_09,sensor_37,-0.12193085385118295,0.12193085385118295
sensor_25,sensor_49,0.1218724037805604,0.1218724037805604
sensor_23,sensor_47,0.1212221972072527,0.1212221972072527
sensor_42,sensor_44,0.12098874768678336,0.12098874768678336
sensor_10,sensor_17,0.12048212056218345,0.12048212056218345
sensor_03,sensor_41,0.12044385755728984,0.12044385755728984
sensor_08,sensor_26,0.11990159955873513,0.11990159955873513
sensor_01,sensor_17,0.11926858030656798,0.11926858030656798
sensor_03,sensor_47,0.11904283427312724,0.11904283427312724
sensor_30,sensor_46,0.11902401822512791,0.11902401822512791
sensor_32,sensor_47,0.11874861042700893,0.11874861042700893
sensor_13,sensor_39,-0.11779153894361843,0.11779153894361843
sensor_24,sensor_40,0.11673426250341151,0.11673426250341151
sensor_07,sensor_47,0.11667100227533016,0.11667100227533016
sensor_09,sensor_35,0.11599870874235121,0.11599870874235121
sensor_26,sensor_47,0.11594429595195653,0.11594429595195653
sensor_07,sensor_23,0.11584367204036944,0.11584367204036944
sensor_02,sensor_24,-0.11542417632372454,0.11542417632372454
sensor_07,sensor_30,0.11537596463916118,0.11537596463916118
sensor_41,sensor_44,0.1149352229254703,0.1149352229254703
sensor_21,sensor_44,0.11490334485647848,0.11490334485647848
sensor_20,sensor_44,0.11481425839140015,0.11481425839140015
sensor_02,sensor_23,-0.11467767733354092,0.11467767733354092
sensor_26,sensor_46,0.11397851619145412,0.11397851619145412
sensor_19,sensor_44,0.11392749910249778,0.11392749910249778
sensor_38,sensor_48,-0.11381718693520651,0.11381718693520651
sensor_08,sensor_22,0.11346181605877964,0.11346181605877964
sensor_01,sensor_18,0.11321418425107979,0.11321418425107979
sensor_14,sensor_44,0.11314669745215,0.11314669745215
sensor_21,sensor_40,0.11304133283510784,0.11304133283510784
sensor_19,sensor_46,0.11267453272336031,0.11267453272336031
sensor_17,sensor_49,0.11257847352781888,0.11257847352781888
sensor_01,sensor_47,0.11220131082097905,0.11220131082097905
sensor_30,sensor_45,0.1121885914157849,0.1121885914157849
sensor_12,sensor_41,-0.11183221370025846,0.11183221370025846
sensor_20,sensor_40,0.11143242219604003,0.11143242219604003
sensor_02,sensor_41,0.11136253395375674,0.11136253395375674
sensor_06,sensor_41,-0.11135255944600574,0.11135255944600574
sensor_20,sensor_46,0.11133520892673893,0.11133520892673893
sensor_31,sensor_37,-0.11133004309730136,0.11133004309730136
sensor_16,sensor_44,0.11128191534966089,0.11128191534966089
sensor_25,sensor_46,0.11121513333890971,0.11121513333890971
sensor_01,sensor_35,0.111005048676098,0.111005048676098
sensor_09,sensor_47,0.11094157011049406,0.11094157011049406
sensor_05,sensor_36,-0.11092074144277525,0.11092074144277525
sensor_19,sensor_40,0.11089071319025962,0.11089071319025962
sensor_12,sensor_44,0.11063184905805702,0.11063184905805702
sensor_11,sensor_28,-0.11060345173040718,0.11060345173040718
sensor_11,sensor_32,0.11050762454350915,0.11050762454350915
sensor_08,sensor_39,-0.11016365226206509,0.11016365226206509
sensor_02,sensor_26,-0.10999558740520089,0.10999558740520089
sensor_21,sensor_46,0.10983179758092097,0.10983179758092097
sensor_14,sensor_46,0.10948478498070795,0.10948478498070795
sensor_04,sensor_13,0.10936872734261197,0.10936872734261197
sensor_27,sensor_40,0.10926900915521251,0.10926900915521251
sensor_24,sensor_46,0.10925961895207895,0.10925961895207895
sensor_01,sensor_40,0.10920043658805424,0.10920043658805424
sensor_16,sensor_40,0.10918895559491643,0.10918895559491643
sensor_24,sensor_44,0.10900115120331767,0.10900115120331767
sensor_03,sensor_37,-0.10869062152933852,0.10869062152933852
sensor_02,sensor_05,0.1085535225077613,0.1085535225077613
sensor_02,sensor_17,-0.10840018045782883,0.10840018045782883
sensor_18,sensor_49,0.10836245781592284,0.10836245781592284
sensor_27,sensor_45,0.10813620848583654,0.10813620848583654
sensor_14,sensor_40,0.10693960812584076,0.10693960812584076
sensor_35,sensor_43,0.10652450380366285,0.10652450380366285
sensor_05,sensor_41,0.10645108605196367,0.10645108605196367
sensor_09,sensor_32,0.10640781745025604,0.10640781745025604
sensor_28,sensor_42,0.10632635822177809,0.10632635822177809
sensor_05,sensor_40,-0.10631279234855767,0.10631279234855767
sensor_06,sensor_33,0.10617807960567807,0.10617807960567807
sensor_03,sensor_29,-0.10608662483493587,0.10608662483493587
sensor_00,sensor_13,0.10607799242554558,0.10607799242554558
sensor_22,sensor_45,0.10589997506876989,0.10589997506876989
sensor_16,sensor_46,0.10536771940762041,0.10536771940762041
sensor_02,sensor_16,-0.10521941352817889,0.10521941352817889
sensor_07,sensor_27,0.1050854137556052,0.1050854137556052
sensor_06,sensor_29,-0.10461720289063696,0.10461720289063696
sensor_25,sensor_40,0.1045765661843221,0.1045765661843221
sensor_02,sensor_22,-0.10446985623219336,0.10446985623219336
sensor_32,sensor_40,0.10437358462957118,0.10437358462957118
sensor_07,sensor_45,0.10431805269239097,0.10431805269239097
sensor_07,sensor_34,0.10389661496655528,0.10389661496655528
sensor_08,sensor_51,0.1038519721844446,0.1038519721844446
sensor_02,sensor_19,-0.1034757640542513,0.1034757640542513
sensor_22,sensor_47,0.10327343130555862,0.10327343130555862
sensor_10,sensor_31,0.10311349212951412,0.10311349212951412
sensor_02,sensor_39,-0.10288416654296054,0.10288416654296054
sensor_36,sensor_43,0.10248605000424496,0.10248605000424496
sensor_47,sensor_48,0.10243065948094918,0.10243065948094918
sensor_11,sensor_45,0.10236444444107341,0.10236444444107341
sensor_25,sensor_44,0.10233493862209096,0.10233493862209096
sensor_08,sensor_27,0.10214060979551048,0.10214060979551048
sensor_02,sensor_14,-0.10204209221220299,0.10204209221220299
sensor_35,sensor_45,0.10195408832282887,0.10195408832282887
sensor_08,sensor_45,0.1016089364330525,0.1016089364330525
sensor_19,sensor_45,0.10069206592017446,0.10069206592017446
sensor_02,sensor_20,-0.10069145857458378,0.10069145857458378
sensor_44,sensor_51,0.10048596953733076,0.10048596953733076
sensor_17,sensor_40,0.10045075826513337,0.10045075826513337
sensor_10,sensor_13,0.10030171116209916,0.10030171116209916
sensor_13,sensor_47,0.0999389082380357,0.0999389082380357
sensor_10,sensor_43,0.09989220833004615,0.09989220833004615
sensor_05,sensor_08,0.09973450466875028,0.09973450466875028
sensor_20,sensor_45,0.09968066229637622,0.09968066229637622
sensor_02,sensor_21,-0.09953661163326148,0.09953661163326148
sensor_08,sensor_24,0.09919192412531021,0.09919192412531021
sensor_12,sensor_51,0.09910494398854555,0.09910494398854555
sensor_05,sensor_32,-0.0990083516737223,0.0990083516737223
sensor_01,sensor_33,0.09894746397552344,0.09894746397552344
sensor_14,sensor_45,0.09851205064682754,0.09851205064682754
sensor_21,sensor_45,0.09837872487183826,0.09837872487183826
sensor_05,sensor_35,-0.09793264446426371,0.09793264446426371
sensor_18,sensor_40,0.09732840440887666,0.09732840440887666
sensor_38,sensor_44,0.09717662987875778,0.09717662987875778
sensor_00,sensor_34,0.09687248616091582,0.09687248616091582
sensor_28,sensor_41,0.09652674127840927,0.09652674127840927
sensor_26,sensor_44,0.09628956900389972,0.09628956900389972
sensor_16,sensor_45,0.09578460759058868,0.09578460759058868
sensor_08,sensor_21,0.09553283948057018,0.09553283948057018
sensor_10,sensor_28,0.0954511012673756,0.0954511012673756
sensor_40,sensor_41,0.09527014803926775,0.09527014803926775
sensor_12,sensor_28,-0.09506657273229786,0.09506657273229786
sensor_08,sensor_20,0.09497512187438817,0.09497512187438817
sensor_12,sensor_30,0.09493819406676868,0.09493819406676868
sensor_08,sensor_14,0.09483943513787656,0.09483943513787656
sensor_01,sensor_04,0.09480216485558256,0.09480216485558256
sensor_07,sensor_42,-0.09473922812449405,0.09473922812449405
sensor_43,sensor_49,0.09469096989928685,0.09469096989928685
sensor_08,sensor_19,0.09449003712379972,0.09449003712379972
sensor_09,sensor_36,0.09442310947822626,0.09442310947822626
sensor_24,sensor_45,0.09405964624255375,0.09405964624255375
sensor_08,sensor_16,0.09403390161698073,0.09403390161698073
sensor_25,sensor_47,0.0939471679091853,0.0939471679091853
sensor_03,sensor_35,0.09359264767613587,0.09359264767613587
sensor_02,sensor_25,-0.09335268237694042,0.09335268237694042
sensor_11,sensor_46,0.09330283950584235,0.09330283950584235
sensor_14,sensor_47,0.09322672916400603,0.09322672916400603
sensor_10,sensor_46,0.09317792571601477,0.09317792571601477
sensor_40,sensor_45,0.09304602860218233,0.09304602860218233
sensor_02,sensor_18,-0.09302550689892625,0.09302550689892625
sensor_08,sensor_25,0.09288141310793213,0.09288141310793213
sensor_25,sensor_45,0.09271095287779316,0.09271095287779316
sensor_32,sensor_46,0.09244831094287048,0.09244831094287048
sensor_00,sensor_01,0.09179898624941044,0.09179898624941044
sensor_09,sensor_26,0.09170455950918055,0.09170455950918055
sensor_12,sensor_27,0.09166771064636386,0.09166771064636386
sensor_04,sensor_46,-0.09158009932195342,0.09158009932195342
sensor_20,sensor_47,0.09155890305556665,0.09155890305556665
sensor_05,sensor_30,-0.09152889672691628,0.09152889672691628
sensor_11,sensor_36,0.09086327983866337,0.09086327983866337
sensor_19,sensor_47,0.09059612542240794,0.09059612542240794
sensor_16,sensor_47,0.0893769518877759,0.0893769518877759
sensor_00,sensor_37,-0.08932474068584337,0.08932474068584337
sensor_12,sensor_23,0.08927308278305246,0.08927308278305246
sensor_39,sensor_47,0.08917906031941036,0.08917906031941036
sensor_21,sensor_47,0.08914179264467802,0.08914179264467802
sensor_07,sensor_28,-0.0887757912382957,0.0887757912382957
sensor_05,sensor_23,-0.08862913491812725,0.08862913491812725
sensor_01,sensor_30,0.08862804540353306,0.08862804540353306
sensor_17,sensor_44,0.08853376284830021,0.08853376284830021
sensor_11,sensor_22,0.08834518827223087,0.08834518827223087
sensor_11,sensor_26,0.08813881503337688,0.08813881503337688
sensor_10,sensor_45,-0.08792714799665974,0.08792714799665974
sensor_00,sensor_49,0.08732577497667157,0.08732577497667157
sensor_43,sensor_48,0.08710211851574348,0.08710211851574348
sensor_24,sensor_47,0.08695679553345968,0.08695679553345968
sensor_09,sensor_23,0.08617473910360639,0.08617473910360639
sensor_17,sensor_46,0.0860206872645482,0.0860206872645482
sensor_32,sensor_44,0.08578367250515782,0.08578367250515782
sensor_02,sensor_31,-0.08571754818924904,0.08571754818924904
sensor_09,sensor_44,0.08547765765593938,0.08547765765593938
sensor_13,sensor_43,0.08489848313182907,0.08489848313182907
sensor_04,sensor_45,-0.0847142359767327,0.0847142359767327
sensor_04,sensor_49,0.08427610501663607,0.08427610501663607
sensor_18,sensor_44,0.08416634697777357,0.08416634697777357
sensor_10,sensor_42,-0.08330594570649232,0.08330594570649232
sensor_11,sensor_24,0.08307883524825763,0.08307883524825763
sensor_02,sensor_45,0.08296491020254226,0.08296491020254226
sensor_03,sensor_42,0.08280627744743607,0.08280627744743607
sensor_01,sensor_26,0.08240363838988846,0.08240363838988846
sensor_08,sensor_43,0.08231995056439007,0.08231995056439007
sensor_01,sensor_27,0.08221158573675645,0.08221158573675645
sensor_27,sensor_46,0.08187129907435527,0.08187129907435527
sensor_34,sensor_46,0.08145814005847034,0.08145814005847034
sensor_30,sensor_47,0.08127451714395086,0.08127451714395086
sensor_08,sensor_18,0.08116457949058059,0.08116457949058059
sensor_18,sensor_46,0.08075033155355202,0.08075033155355202
sensor_08,sensor_17,0.08049146294039873,0.08049146294039873
sensor_26,sensor_49,0.08039415051232655,0.08039415051232655
sensor_01,sensor_36,0.0799229306460503,0.0799229306460503
sensor_07,sensor_32,0.0793620680612905,0.0793620680612905
sensor_07,sensor_43,0.07896120957974968,0.07896120957974968
sensor_07,sensor_22,0.07879230208641873,0.07879230208641873
sensor_34,sensor_43,0.07806645486036785,0.07806645486036785
sensor_23,sensor_43,0.07786212360137672,0.07786212360137672
sensor_02,sensor_38,0.07780981711907825,0.07780981711907825
sensor_03,sensor_17,-0.07776868719378018,0.07776868719378018
sensor_10,sensor_30,0.07630393528109322,0.07630393528109322
sensor_12,sensor_45,0.07591572193514295,0.07591572193514295
sensor_17,sensor_45,0.07583593432270547,0.07583593432270547
sensor_10,sensor_33,0.07570249273799853,0.07570249273799853
sensor_05,sensor_22,-0.07517848337619336,0.07517848337619336
sensor_02,sensor_30,-0.0748746812165586,0.0748746812165586
sensor_26,sensor_43,0.0745506541015547,0.0745506541015547
sensor_33,sensor_37,-0.07448651411955574,0.07448651411955574
sensor_00,sensor_41,-0.07376625900684056,0.07376625900684056
sensor_11,sensor_18,0.0732866567148902,0.0732866567148902
sensor_33,sensor_47,0.07314448624617181,0.07314448624617181
sensor_06,sensor_43,0.0728813348318073,0.0728813348318073
sensor_37,sensor_47,-0.07207900540617981,0.07207900540617981
sensor_04,sensor_40,0.07176788926934134,0.07176788926934134
sensor_02,sensor_32,-0.07135551918322695,0.07135551918322695
sensor_09,sensor_30,0.07075914138499254,0.07075914138499254
sensor_09,sensor_22,0.07048999351592959,0.07048999351592959
sensor_01,sensor_29,0.07037950151375222,0.07037950151375222
sensor_33,sensor_40,0.07025982672763813,0.07025982672763813
sensor_05,sensor_51,0.07006733051100832,0.07006733051100832
sensor_11,sensor_21,0.06974125210034823,0.06974125210034823
sensor_37,sensor_45,-0.06970058680161514,0.06970058680161514
sensor_09,sensor_39,-0.06962997143718232,0.06962997143718232
sensor_36,sensor_51,0.06962542397098602,0.06962542397098602
sensor_11,sensor_19,0.0695708054004855,0.0695708054004855
sensor_34,sensor_44,0.06946328014746471,0.06946328014746471
sensor_11,sensor_17,0.069357613896211,0.069357613896211
sensor_07,sensor_17,0.0693221939931686,0.0693221939931686
sensor_07,sensor_16,0.06928386035920729,0.06928386035920729
sensor_07,sensor_14,0.06925244703660652,0.06925244703660652
sensor_09,sensor_46,0.06918680460995348,0.06918680460995348
sensor_32,sensor_43,0.0690691819779961,0.0690691819779961
sensor_07,sensor_26,0.06904617367653615,0.06904617367653615
sensor_09,sensor_49,0.06899889752747189,0.06899889752747189
sensor_11,sensor_20,0.06888325494933482,0.06888325494933482
sensor_18,sensor_45,0.06879972825479837,0.06879972825479837
sensor_05,sensor_26,-0.06871675789496955,0.06871675789496955
sensor_00,sensor_40,0.068693698781891,0.068693698781891
sensor_00,sensor_45,-0.06853801307972726,0.06853801307972726
sensor_11,sensor_34,0.06828219417103504,0.06828219417103504
sensor_11,sensor_14,0.06798644626987457,0.06798644626987457
sensor_31,sensor_39,0.06784077667759891,0.06784077667759891
sensor_12,sensor_46,0.06761163732758442,0.06761163732758442
sensor_11,sensor_16,0.06712821620977086,0.06712821620977086
sensor_17,sensor_47,0.06689288060371677,0.06689288060371677
sensor_30,sensor_43,0.06678833090331468,0.06678833090331468
sensor_26,sensor_45,0.06675802659968733,0.06675802659968733
sensor_07,sensor_24,0.06629434842380094,0.06629434842380094
sensor_12,sensor_22,0.06601326167296244,0.06601326167296244
sensor_47,sensor_51,0.0658973140572805,0.0658973140572805
sensor_03,sensor_18,-0.06549873442085843,0.06549873442085843
sensor_31,sensor_47,0.06544279427107715,0.06544279427107715
sensor_04,sensor_37,-0.0649823773312162,0.0649823773312162
sensor_02,sensor_33,-0.06475323131264657,0.06475323131264657
sensor_07,sensor_18,0.06473193600893269,0.06473193600893269
sensor_31,sensor_40,0.06455094009019299,0.06455094009019299
sensor_01,sensor_39,0.06416140895787001,0.06416140895787001
sensor_33,sensor_44,0.06395659532289588,0.06395659532289588
sensor_00,sensor_46,-0.06300559488485186,0.06300559488485186
sensor_45,sensor_51,0.06297134007484827,0.06297134007484827
sensor_33,sensor_39,0.06229385185533886,0.06229385185533886
sensor_33,sensor_49,0.061967088533481825,0.061967088533481825
sensor_11,sensor_33,0.06195814783687087,0.06195814783687087
sensor_11,sensor_25,0.06186834273222881,0.06186834273222881
sensor_09,sensor_51,0.06152346086772471,0.06152346086772471
sensor_33,sensor_45,0.061462261056831495,0.061462261056831495
sensor_04,sensor_34,0.061082267425584834,0.061082267425584834
sensor_18,sensor_47,0.061018409325458225,0.061018409325458225
sensor_03,sensor_24,-0.06076707129683007,0.06076707129683007
sensor_07,sensor_19,0.06037109637976452,0.06037109637976452
sensor_22,sensor_43,0.05976590372190415,0.05976590372190415
sensor_29,sensor_42,0.059654679750811,0.059654679750811
sensor_07,sensor_20,0.058915504582698015,0.058915504582698015
sensor_09,sensor_25,0.05887042401404078,0.05887042401404078
sensor_33,sensor_46,0.05831637479754073,0.05831637479754073
sensor_12,sensor_35,0.058139833598649174,0.058139833598649174
sensor_07,sensor_21,0.05758651827040447,0.05758651827040447
sensor_09,sensor_24,0.057216989693638254,0.057216989693638254
sensor_32,sensor_39,0.057107432427579694,0.057107432427579694
sensor_21,sensor_43,0.056800853575318534,0.056800853575318534
sensor_00,sensor_43,-0.05677224663548636,0.05677224663548636
sensor_39,sensor_44,0.05668295496385076,0.05668295496385076
sensor_12,sensor_24,0.0566192194138482,0.0566192194138482
sensor_05,sensor_06,0.056574669618051875,0.056574669618051875
sensor_39,sensor_49,-0.056503185387078866,0.056503185387078866
sensor_03,sensor_16,-0.056471726277206064,0.056471726277206064
sensor_09,sensor_43,0.05647078147088415,0.05647078147088415
sensor_12,sensor_36,0.0562647834378419,0.0562647834378419
sensor_25,sensor_51,0.05614639886353966,0.05614639886353966
sensor_20,sensor_43,0.055726244650404086,0.055726244650404086
sensor_33,sensor_42,0.055464409651452426,0.055464409651452426
sensor_24,sensor_43,0.05536210696798983,0.05536210696798983
sensor_02,sensor_44,0.05508156380561253,0.05508156380561253
sensor_01,sensor_31,0.054946017972598224,0.054946017972598224
sensor_03,sensor_51,0.05475212568718156,0.05475212568718156
sensor_19,sensor_43,0.05445710660327181,0.05445710660327181
sensor_08,sensor_31,0.05443407182833993,0.05443407182833993
sensor_31,sensor_44,0.05442872704052529,0.05442872704052529
sensor_07,sensor_29,-0.05423425106736935,0.05423425106736935
sensor_03,sensor_36,0.054189422591004587,0.054189422591004587
sensor_36,sensor_45,0.05418006679131196,0.05418006679131196
sensor_09,sensor_16,0.05412780782250646,0.05412780782250646
sensor_09,sensor_14,0.05402752293517844,0.05402752293517844
sensor_03,sensor_14,-0.05401049764852113,0.05401049764852113
sensor_08,sensor_42,-0.053987979596681196,0.053987979596681196
sensor_03,sensor_25,-0.05377340199174592,0.05377340199174592
sensor_12,sensor_21,0.05359493744159284,0.05359493744159284
sensor_09,sensor_21,0.05341068264700012,0.05341068264700012
sensor_04,sensor_23,0.05336997238333885,0.05336997238333885
sensor_08,sensor_33,0.05331770793159955,0.05331770793159955
sensor_09,sensor_20,0.05325107357560148,0.05325107357560148
sensor_04,sensor_26,0.05316963771405891,0.05316963771405891
sensor_31,sensor_49,0.053158080189179086,0.053158080189179086
sensor_09,sensor_19,0.053056174573925106,0.053056174573925106
sensor_09,sensor_38,0.052752346837182565,0.052752346837182565
sensor_04,sensor_41,-0.05257282584070967,0.05257282584070967
sensor_03,sensor_19,-0.05254627803710466,0.05254627803710466
sensor_02,sensor_29,0.05249819215623161,0.05249819215623161
sensor_01,sensor_28,0.05204709959202866,0.05204709959202866
